Pop_UID	Metapopulation_ID	Metapopulation_name	ISO_639_3	ASPM_n_alleles	ASPM_freq_avg	ASPM_freq_wavg	ASPM_n_databases	MCPH1_n_alleles	MCPH1_freq_avg	MCPH1_freq_wavg	MCPH1_n_databases	ALFRED_SUID
ACPOP	PO000413I	Swedes	swe	600	0.495	0.495	1	600	0.852	0.852	1	SA003445Q
ACPOP	PO000413I	Swedes	sju	600	0.495	0.495	1	600	0.852	0.852	1	SA003445Q
AVON	PO000412H	British	eng	3854	0.4284	0.4284	1	3854	0.8111	0.8111	1	SA004050J
ESTONIAN_VAR	PO000742N	Estonian	est	4480	0.4614	0.4614	1	4480	0.8652	0.8652	1	SA003028N
ESTONIAN_VAR	PO000742N	Estonian	ekk	4480	0.4614	0.4614	1	4480	0.8652	0.8652	1	SA003028N
ESTONIAN_VAR	PO000742N	Estonian	vro	4480	0.4614	0.4614	1	4480	0.8652	0.8652	1	SA003028N
FINRISK	PO000018J	Finns	fin	NA	NA	NA	NA	304	0.882	0.882	1	SA004049R
GenDan	PO000007H	Danes	dan	NA	NA	NA	NA	40	0.9	0.9	1	SA004392S
GenNed5	PO000442K	Dutch	nld	NA	NA	NA	NA	998	0.803	0.803	1	SA004045N
gnomAD_asj	PO000038L	Jews_Ashkenazi	yid	2358	0.4016	0.4016	1	NA	NA	NA	NA	SA004372Q
gnomAD_asj	PO000038L	Jews_Ashkenazi	heb	2358	0.4016	0.4016	1	NA	NA	NA	NA	SA004372Q
gnomAD_bgr	PO000397T	Bulgarian	bul	678	0.4336	0.4336	1	NA	NA	NA	NA	SA003452O
gnomAD_est	PO000742N	Estonian	ekk	4146	0.4597	0.4597	1	NA	NA	NA	NA	SA003028N
gnomAD_est	PO000742N	Estonian	est	4146	0.4597	0.4597	1	NA	NA	NA	NA	SA003028N
gnomAD_fin	PO000018J	Finns	fin	12964	0.3647	0.3647	1	NA	NA	NA	NA	SA004049R
gnomAD_jpn	PO000010B	Japanese	jpn	112	0.1696	0.1696	1	NA	NA	NA	NA	SA004060K
gnomAD_kor	PO000030D	Koreans	kor	1866	0.1388	0.1388	1	NA	NA	NA	NA	SA003027M
gnomAD_swe	PO000413I	Swedes	swe	12674	0.439	0.439	1	NA	NA	NA	NA	SA003445Q
gnomADexomes_AshkenaziJewish	PO000038L	Jews_Ashkenazi	yid	10056	0.39002	0.39002	1	NA	NA	NA	NA	SA004372Q
gnomADexomes_AshkenaziJewish	PO000038L	Jews_Ashkenazi	heb	10056	0.39002	0.39002	1	NA	NA	NA	NA	SA004372Q
gnomADgenomes_AshkenaziJewish	PO000038L	Jews_Ashkenazi	yid	290	0.403	0.403	1	NA	NA	NA	NA	SA004372Q
